Name;SMILES
Bromothymol blue;Brc1c(O)c(cc(c1C)C3(OS(=O)(=O)c2ccccc23)c4cc(c(O)c(Br)c4C)C(C)C)C(C)C
Azobenzene;N(=N/c1ccccc1)\c2ccccc2
Rose bengal;O=C(O1)C2=C(C(Cl)=C(Cl)C(Cl)=C2Cl)C31C4=C(C(I)=C(O)C(I)=C4)OC5=C(I)C(O)=C(I)C=C53
Methyl orange;CN(C)c2ccc(/N=N/c1ccc(cc1)S([O-])(=O)=O)cc2
Sudan 2;Cc3ccc(/N=N/c1c2ccccc2ccc1O)c(C)c3
Remazol Brilliant Blue R;C1=CC=C2C(=C1)C(=O)C3=C(C2=O)C(=C(C=C3NC4=CC(=CC=C4)S(=O)(=O)CCOS(=O)(=O)[O-])S(=O)(=O)[O-])N
Oleic acid;CCCCCCCC\C=C/CCCCCCCC(O)=O
Safranin O;n1c4c([n+](c2c1cc(c(N)c2)C)c3ccccc3)cc(c(c4)C)N
Crystal violet;CN(C)C1=CC=C(C=C1)[C+](C1=CC=C(C=C1)N(C)C)C1=CC=C(C=C1)N(C)C
HPB;C1(C2=CC=CC=C2)=C(C3=CC=CC=C3)C(C4=CC=CC=C4)=C(C5=CC=CC=C5)C(C6=CC=CC=C6)=C1C7=CC=CC=C7
Acid fuchsin;CC1=CC(=CC(=C1N)S(=O)(=O)[O-])/C(=C\2/C=CC(=[NH2+])C(=C2)S(=O)(=O)[O-])/C3=CC(=C(C=C3)N)S(=O)(=O)[O-]
Anthracene;c1ccc2cc3ccccc3cc2c1
Victoria blue BO;CCNc1ccc(c2ccccc12)C(c3ccc(cc3)N(CC)CC)=C4C=CC(C=C4)=[N+](CC)CC
Alcian Blue 8GX;CN(C)C(=[N+](C)C)SCC1=CC2=C(C=C1)C3=NC4=NC(=NC5=C6C=C(C=CC6=C([N-]5)N=C7C8=C(C=CC(=C8)CSC(=[N+](C)C)N(C)C)C(=N7)N=C2[N-]3)CSC(=[N+](C)C)N(C)C)C9=C4C=CC(=C9)CSC(=[N+](C)C)N(C)C
